follower_id,following_id
4921,918
1087,4609
2758,4358
604,4501
3476,2712
854,2933
213,4408
4190,365
1654,22
4050,304
2940,3085
2830,3470
593,733
3810,3461
4440,1258
305,2419
3437,1874
3765,3968
3355,94
3376,2003
2654,4942
4390,3190
2195,2606
3605,17
3777,1503
4338,1243
1875,4326
1840,3098
4568,2743
4352,3920
4154,573
1326,3473
4136,4216
3786,29
2043,4505
1485,3771
3861,1254
11,1386
1570,3640
4799,3922
4999,2754
4888,1868
1622,3895
3809,475
2826,1327
3285,3515
2992,4194
4562,4265
1895,902
2677,2161
3697,2866
4032,2291
3585,2539
1818,105
2240,1898
703,3187
3884,4372
4284,595
812,685
3714,4234
2942,4285
4453,4324
4976,399
1333,3824
2672,1452
1392,4613
2139,4506
1669,4764
272,735
295,510
600,1256
3780,2420
2331,867
4543,2923
2855,1609
4712,2239
2638,2227
4340,1152
878,247
3951,649
2106,1796
4903,47
847,974
1094,702
4543,2181
510,3723
3379,861
2938,4243
2344,3035
1962,516
2899,3767
1435,3767
2238,2131
3160,3114
1861,3824
416,3782
795,1004
4494,4376
1203,4831
1057,4944
3092,2614
4869,2277
4584,4740
3382,3898
4055,2718
1016,2832
256,1740
4482,4203
4809,2591
3970,597
2479,1860
2440,3293
4129,614
4924,3026
4765,3241
845,200
2967,4800
1026,2668
1238,2562
3295,4649
648,3294
78,4878
4227,3621
4560,4567
2420,3887
861,952
1262,1360
829,4450
4517,1710
3138,1420
3472,407
4448,212
3630,3120
4669,2334
2417,209
2170,4687
1198,2118
3581,252
1890,2423
3887,2499
1471,3449
2234,1681
1021,4422
3029,1677
2962,593
56,2187
2300,2155
504,3806
1236,3923
4204,4685
4114,4706
3711,2563
2577,724
2733,3641
3490,2985
152,66
1349,3558
4254,1815
172,4961
1070,1122
1527,3401
3613,16
3693,4552
406,1069
155,3446
2339,2036
1131,1492
1791,989
3584,2246
3903,3279
1887,2794
1449,4025
4810,2902
885,330
3288,4281
2178,4563
2677,4596
2837,3859
592,771
397,2046
3732,2480
3743,667
3840,3824
562,1124
4841,2774
2228,3487
439,2469
1570,1615
2739,3212
4915,1151
2515,2354
4060,3913
1882,1138
3349,3830
2444,1668
4459,954
4530,330
4101,2716
538,1101
3601,3784
2276,2959
4073,569
4485,2167
3534,773
571,4400
3054,874
813,1256
3316,4035
2202,3431
876,2503
1894,1633
4266,881
1282,4269
4748,3398
3902,995
2468,703
784,4527
112,246
4921,1858
2501,4967
4434,1659
2396,1873
3228,3788
4807,903
2517,988
2933,3698
3082,455
4290,2885
4330,251
3505,2051
3140,1950
2470,209
2724,887
4987,3232
3546,2471
3205,748
754,999
1233,4941
2466,1223
927,2115
2715,3918
4214,3553
1436,4349
3135,4948
2439,4372
4696,4945
2013,3894
2016,2444
2284,188
703,4697
2100,4043
619,4718
2173,3793
828,1367
413,3589
3284,2188
4042,2013
3131,226
3576,1232
4086,3739
4061,2875
2825,2773
3014,1994
3191,2480
2018,2958
3724,1958
1134,3050
1089,3224
4789,1694
2967,1778
1706,3303
2200,1779
3727,1911
2100,1766
3050,1900
773,3847
2836,968
95,2591
1636,1044
3123,4493
3121,3174
2066,2389
4811,3106
814,2861
4089,2065
1586,4181
1117,3049
3053,493
3957,3884
3897,1618
4220,1580
2332,4271
4429,1347
6,2319
969,3517
4015,1598
2231,4479
2070,2990
4938,1660
4043,4862
848,2804
3695,2924
1056,4223
4589,3790
2253,4210
1808,4389
2868,1404
146,642
1952,2938
4340,4680
2018,4826
3193,1776
2054,4359
3867,543
445,994
824,337
3709,602
2732,2718
481,3265
3711,3872
3780,4013
2291,4707
4051,4470
4107,3157
2839,2799
3793,4193
810,4439
2059,2537
4358,3343
2787,996
2977,4722
2433,3235
1715,2884
3311,3918
2075,3119
248,3246
3124,2338
141,1813
4292,3449
1909,411
81,114
2469,449
4474,4092
896,2397
3046,859
3869,4296
2955,3240
1902,1510
4800,1731
4505,1253
1035,4386
1566,18
1646,2020
3061,1836
258,3413
2970,4606
4344,1981
4353,1473
3286,3483
2501,3835
2037,1004
577,1319
3831,4227
4367,26
3333,3181
32,3425
1085,699
2076,1222
637,2754
3635,1214
810,2026
1540,4911
4293,1964
1638,1136
1740,3161
309,3453
1990,1490
832,4018
3212,3585
3507,2127
3510,2302
4329,3333
1222,2308
4570,726
2594,1967
3520,4944
3634,3823
362,3383
3044,2238
2337,4865
4921,56
1741,4287
1473,2013
4078,2622
4801,52
2479,1527
2413,835
3784,452
1700,1490
580,3504
435,4324
3553,2010
4283,4507
3614,4582
349,788
2553,1285
4407,378
1313,4370
2066,1525
3394,665
3923,823
4575,788
33,3019
791,4314
539,3284
3418,1361
4971,647
1264,913
1917,3275
3261,3775
4125,554
3648,1601
4078,3802
828,1948
3534,1351
1900,682
69,3409
1369,3651
2770,486
4049,497
701,1748
2706,4321
2575,3580
4490,2009
1039,4542
578,1471
192,3397
4709,3090
3079,472
2615,3181
3381,3021
4907,2460
3828,2116
4333,473
524,4335
427,2620
24,4109
1335,3718
1766,2859
4847,4930
4100,2758
2992,148
477,3123
4942,2264
3444,697
2929,506
1055,1343
611,2398
2683,4639
1536,3433
2886,3131
2326,987
3668,1125
1011,4658
3280,2361
1382,1055
3878,4791
1257,1503
4240,2772
3226,3345
2250,3404
701,4750
25,437
1423,3145
174,1528
2085,3084
3273,1761
4294,2971
2630,1231
2427,71
2111,865
2928,3024
3884,1029
1731,563
3978,2006
905,4777
2857,181
2130,1566
3084,3691
4159,3129
1771,1295
311,1257
596,4946
12,4914
3202,200
98,657
2283,2088
2823,448
2320,2576
4851,4439
1954,2713
3325,3960
3087,2829
4637,464
3413,1854
112,3837
251,406
1371,4864
4857,3590
4320,1476
466,4770
3615,204
1614,4621
1672,3246
3,3461
222,470
3236,3197
4953,4858
4725,3901
2135,514
800,4878
3997,1490
1818,4980
4733,1102
1484,4657
4152,3139
3537,1370
230,32
2652,4402
1142,763
47,1413
953,757
4271,3549
1882,2548
889,4707
3850,3564
4164,1837
34,4787
3153,373
4456,1377
986,3719
2394,807
2202,4971
2010,3932
546,696
1811,480
1526,1249
295,3352
3923,4934
1636,3860
1167,110
521,3002
3982,343
2762,1478
4681,340
2268,1471
3278,1843
3328,1257
4236,105
2200,4739
3280,3783
2232,396
2377,2796
4356,3986
4699,1426
1096,4397
3544,848
2937,2083
2720,3626
4839,226
161,1184
3044,498
1162,2344
3466,1566
4061,1298
3911,867
3125,4882
1663,1543
99,2486
3911,412
2608,4810
4217,695
1909,3229
4201,3533
787,4293
4208,1010
2777,840
1387,954
3090,981
1205,3072
688,4365
3028,293
1356,4158
4590,1315
1074,4109
4095,949
1121,550
1688,346
2657,685
1309,2817
3505,2262
3061,623
1239,3655
246,1587
797,3534
2640,4390
3130,3574
4205,771
2409,196
4731,2611
1165,1331
4976,4441
3792,4314
4237,2253
431,1579
74,4392
4849,1360
2415,2054
3962,1895
729,2621
760,3614
4411,4624
3875,4068
2717,1802
244,2484
4990,3119
1189,1078
4401,726
4052,3717
2288,2129
2573,1297
2647,3149
4839,2623
4472,3569
4796,2380
508,3992
298,2172
2293,3731
754,2952
886,3738
1166,3368
1077,3931
1647,1752
2798,3597
1345,2473
1003,1037
2276,87
4203,475
1441,1843
1511,2689
1246,1658
2310,2073
2708,3486
121,825
1122,3457
3800,4788
2457,4174
181,4102
4729,493
1315,1203
3437,3075
3551,1432
2819,2475
4056,4334
771,1577
4781,3764
2595,3448
3656,3148
1944,3667
4602,3584
3260,686
292,727
2370,1228
2262,1114
4601,797
2503,3101
4743,3121
4665,4006
279,3699
37,24
1219,3284
3657,79
1836,4345
1268,4652
2169,4702
2949,3751
3105,3992
442,4270
2184,2661
4471,572
3989,3599
4199,453
4499,1492
3199,4110
3834,1153
1549,3344
4709,4115
396,4167
1206,2508
4563,4858
4146,3192
4177,377
3195,2094
2743,4328
4342,4352
4598,4322
2055,1625
934,4147
1382,3460
4039,446
3937,2610
1044,3169
1465,3256
4354,989
2334,4237
1496,925
2628,4672
2741,436
769,3089
2958,2189
2276,3473
1117,298
4593,2360
1323,1013
415,3725
4546,1250
3693,3113
94,3599
4249,3282
500,2077
3176,1015
4114,2192
1585,3854
253,4114
4200,650
2602,2548
1837,3870
1229,4792
4494,851
3321,795
1303,1186
2023,2646
366,1133
2719,1050
669,3646
3566,2101
1704,1802
3371,1733
3612,1860
507,396
3771,2445
3722,4636
4990,1786
145,4278
1181,4300
2373,2782
1304,3123
3882,4761
2461,3466
3013,700
3323,4679
2319,1575
2587,4962
4242,109
3051,104
3650,2622
317,4285
4711,2451
4957,2187
3497,1990
1380,4526
3911,3123
531,3409
3713,40
4661,4952
1141,3941
4847,117
4514,1838
3476,2388
3728,3373
2830,4766
1336,4101
4793,4033
1078,2665
733,4813
2346,4370
2097,159
438,2382
3449,518
1920,3762
3644,1914
670,3034
3426,1647
1269,105
4121,2568
2382,4422
1296,2853
3109,2323
1944,3882
4655,219
4592,1748
1585,3198
861,546
1228,4706
4488,154
1539,2874
4689,3545
2221,1062
3412,4840
2438,510
4365,1360
870,4380
385,780
2514,4159
2048,475
4278,2467
3999,4618
3209,4251
709,2812
3516,1154
1329,1336
2600,1176
59,2873
1463,1801
4509,4774
4260,3229
3143,1504
4385,3037
3178,1459
1753,1778
2739,3490
2893,2769
4375,3143
2265,1604
155,3775
1837,2386
4276,2324
2948,1087
813,2317
1658,1586
891,1612
4391,2910
970,3394
1888,520
692,4693
3704,3972
2187,2253
2248,836
126,2372
2226,1907
4383,3901
1670,4314
66,2421
1177,1950
4434,839
3471,971
1704,1120
2091,944
2946,195
383,3798
4325,3320
4159,4285
624,2859
3603,1879
1810,2653
1351,4316
1484,822
3868,3273
3302,3901
3607,460
1987,488
1536,3911
2214,4086
450,3002
4548,2182
876,1307
598,702
2549,1815
3965,2007
4245,2598
2834,870
87,4376
3140,3656
48,3068
3894,4258
1141,4422
896,2087
1032,4570
1906,767
2149,1112
4091,2206
2668,1332
1029,66
4538,1803
3044,559
1735,2484
726,2685
907,2652
3407,688
4171,1114
4223,3755
1036,4793
2669,1670
3529,2272
4673,1910
2280,686
197,1130
840,4477
4459,43
1359,748
2168,3995
4811,4488
823,662
3665,2997
4064,1096
95,4362
3833,951
657,1963
4729,594
2003,4954
2146,3020
1597,3440
4570,1989
796,1844
2983,4798
2292,2479
3102,2357
1842,2425
3065,1221
3571,348
2278,3901
3444,2737
1075,972
4616,2727
4503,1137
3995,2738
3431,1804
188,3921
4070,607
2753,2970
2431,3708
2056,1623
4873,751
2014,4570
408,2222
333,306
1980,772
2190,4435
2738,1469
3147,813
3043,1104
3620,3625
930,4863
4396,1153
4238,1212
3438,1335
4153,2442
2976,3693
1482,1386
4927,2308
2317,4855
3569,722
2619,1168
1547,4187
346,3108
2089,3342
1018,4115
4134,2553
2960,590
534,518
2392,4856
2084,4511
642,2236
751,2399
4895,3015
4961,776
4082,576
3058,437
2803,3812
2838,909
4089,361
2701,3710
2790,3127
526,1955
789,1246
1677,1815
289,2001
104,287
3850,2855
1838,1648
1842,2835
64,4730
3845,4924
50,1119
873,569
1517,4036
4585,3587
3006,2396
232,4183
3962,4222
1888,458
4332,1867
4296,2815
1212,1854
2232,4931
2534,3224
1804,486
960,2200
4008,2745
2490,2514
2839,2111
991,2933
4031,1296
836,1536
1908,2073
398,2883
4985,4609
3803,4879
3863,4407
2511,776
3413,3361
1774,872
2389,3109
567,4276
1149,1436
289,4086
4474,373
1808,4698
4469,4121
2038,1865
1083,593
4075,1204
3426,1908
3474,1847
2084,2951
2717,734
1550,1290
2575,2048
3199,169
1762,4332
4463,1511
1006,4973
1605,4637
4781,1830
4358,3871
3442,3353
2872,4627
585,2280
4843,3607
4744,2109
2786,3373
2268,1168
786,4040
70,855
2215,1218
411,4147
1927,1555
4519,4942
1742,3721
797,1239
3887,3620
4946,4364
3781,2661
3880,924
4302,1091
3777,1985
1774,2339
1569,4864
882,2121
4456,3967
2400,4127
2607,1438
3092,43
3715,1318
1600,1231
2944,774
4574,3073
174,529
64,4106
2182,1677
4511,4874
3238,760
3467,2484
204,4788
2781,3810
3910,4424
3357,1405
4230,2473
190,1005
3104,755
685,2301
3594,4466
733,4881
4155,399
2120,3383
222,1595
3186,3216
4436,485
2246,104
2301,3040
1591,3207
4110,2528
4150,4508
4788,4025
2681,1954
935,3751
1561,3561
1497,367
2799,4985
1601,987
546,913
1071,1024
3048,2917
927,3777
4555,3183
3897,694
3707,4565
4527,4618
765,1710
1003,3685
4342,1793
1688,1355
1285,1145
335,3595
4934,2182
3246,3268
1709,435
1462,1916
552,702
1936,4694
3446,125
4689,3291
4653,1467
3815,4520
792,4589
3198,2742
512,3815
3457,2630
1257,4253
269,2955
2935,790
994,4401
1591,2297
602,2951
30,2619
1376,3245
1620,2628
2144,2816
1310,962
728,4893
273,4326
2304,469
2503,227
3851,910
1051,1082
2358,325
2858,3909
1062,327
4169,1005
4582,1264
1964,2807
4006,2376
2484,2809
340,4447
1476,727
263,654
3684,1947
282,136
2222,4084
915,1094
2807,2919
3197,2911
2571,2254
2066,1050
2877,1522
2128,1895
987,2649
4320,4529
121,1037
4931,1651
276,2817
4454,2736
2022,866
3068,1969
1920,1935
1186,449
3502,1176
207,3848
3437,1129
2219,1698
3926,4416
1280,4828
1740,870
1644,4782
4867,644
3014,1086
2449,2317
2227,2532
2544,2923
3069,1753
201,1870
4549,3284
2297,1590
3983,148
2622,2434
2873,3255
3313,177
4239,2100
672,3782
1825,476
4389,4687
3856,1211
681,4267
2621,2765
3458,3362
1728,1447
1007,816
2585,1731
4749,510
3614,4197
1309,2263
1724,1306
1275,1703
706,744
2840,3782
1524,2937
706,4918
1485,1158
306,1463
3682,577
92,236
1090,821
4826,1853
3821,4058
1133,180
2638,865
4514,1512
4150,628
3619,2713
29,407
1364,3312
2829,95
3126,1773
1578,235
3303,323
672,609
638,1910
855,2753
927,2345
4130,1605
1188,4833
2971,1212
1991,4289
387,1643
245,1248
4976,348
3843,3327
624,1801
255,1879
4787,754
378,432
1619,3060
2565,4875
1214,88
310,3196
3105,4166
673,3097
2854,3654
572,270
1870,2856
687,2602
1777,444
2771,1854
4427,3759
1139,2468
4628,2193
307,1204
4150,1807
2040,2915
50,4312
4591,2866
4531,3181
3956,1443
771,868
708,3102
106,2189
4587,3212
4194,300
1791,728
3792,1264
3679,1836
620,4747
1638,3036
921,147
1043,4751
715,531
4914,4295
223,145
1328,4495
33,35
1739,2969
3600,3644
383,3421
3017,2192
147,2910
2054,4456
3514,2735
4762,3344
2968,843
2876,2347
2275,1943
3341,3099
2686,4932
3092,3656
3006,3282
294,1800
2091,530
4475,4505
877,4663
1998,721
2249,1237
2153,4096
2285,2981
3214,1796
1409,3484
4138,1904
664,4783
2103,2913
4752,2707
1010,4406
1986,2739
4929,4705
150,4165
3035,4896
4572,1818
3119,2634
3864,3856
1147,2637
2166,4871
924,69
1510,2568
1280,1638
4183,630
1268,3259
297,4933
4553,271
4769,69
1198,2748
3155,2774
3114,2744
2565,4932
2755,3435
813,1149
1610,3033
2934,4049
4831,567
1026,4868
1002,4844
1646,118
2277,1803
712,1166
4753,4380
1234,3200
2085,1187
3267,1000
4635,4160
2163,4513
2230,943
1339,3492
3639,4441
2912,938
4450,4374
1305,755
1255,4732
4859,3049
1296,1943
3564,3627
4506,3088
872,2940
2074,2726
2867,4339
3141,240
2011,4373
760,2329
2019,3015
3189,3704
3213,1350
4386,3821
2807,1272
2084,2007
1095,3504
941,4669
2281,3384
2762,4980
4717,638
888,2307
472,4789
2120,4354
2715,1790
973,1713
2863,3766
3877,4182
4826,898
4738,2889
811,1180
2913,144
1903,2726
775,4325
1582,4613
3548,108
3695,4039
2565,2606
4555,4190
3640,3813
3419,3562
570,2401
372,1825
4976,3545
226,4136
2934,563
4273,325
1622,3454
3101,2229
631,814
1336,2510
1166,3034
995,420
2064,1738
1202,1520
735,710
2539,4657
225,4778
4662,3059
711,1186
393,4461
2400,2386
4587,175
351,3094
3027,437
3721,712
2379,1861
3755,3728
4146,362
4172,4677
730,3312
4444,3529
2070,4528
4157,2929
1056,3993
2827,3412
3229,3599
2339,734
3324,3101
3838,511
151,560
4832,3138
2875,161
573,12
1333,3476
563,1092
4584,439
1462,2853
1082,1254
4021,2844
944,4709
3898,660
4923,4620
1345,3336
1269,414
1520,252
3400,1708
1827,2233
2071,3459
1861,4427
616,2767
3322,4517
4312,3410
4582,3778
2306,3938
1685,3146
1406,3198
586,1816
2068,2411
2391,2505
2163,4746
1442,929
4262,4846
1836,920
4268,699
1627,1975
3157,2106
3852,363
1824,485
2171,3185
4389,1545
2774,3738
4754,3077
2232,4479
2260,2492
2251,386
1460,686
1520,980
4850,4305
2883,1724
938,2218
4036,4290
4608,2654
2496,3406
3105,1910
1217,172
4886,3862
502,4607
4888,3238
2758,4357
3921,1583
2508,2665
237,2215
487,3204
1600,2754
3307,2702
2363,3258
2408,191
481,1112
803,1454
3744,2448
2936,2930
3986,2142
1303,4260
4415,3719
1739,61
2891,2759
4128,1468
1120,1617
1441,3418
2552,4752
2970,3060
184,4244
4935,212
4196,786
3129,3385
4537,1554
2035,179
954,1777
4065,509
265,3825
154,1905
603,4169
2360,1028
4746,3877
408,1330
2797,3916
1566,4847
3233,1124
318,2645
3244,1813
513,2685
4150,451
3182,3783
1468,4174
4020,3654
2825,4716
4028,1918
4461,2954
1542,1167
1366,4036
1255,4904
2731,4470
4495,214
1193,4710
2314,2056
284,3272
1331,4482
95,2954
834,1951
187,4103
2722,3032
4517,3637
3842,711
2578,1888
1881,3455
1288,1956
4674,59
2585,3567
1574,4574
746,2020
3533,2750
1098,708
1925,1555
4735,3347
1859,3203
941,4599
2909,1132
2673,2584
4724,3797
4753,4455
1181,4706
4652,1459
2100,3965
3221,3132
3946,914
2489,1055
3218,4303
2779,2949
82,4791
2898,3750
3022,558
3976,2214
445,3973
1763,4393
3573,1820
897,4024
1612,4597
4819,3408
964,3408
2978,2468
657,3842
3608,1217
1012,4706
4520,3417
2815,4541
1639,2337
3538,939
598,3179
2387,1415
1172,1355
525,1223
2276,103
4452,2022
909,1299
1580,1976
2050,3415
194,2196
2929,3139
3930,3787
319,183
568,3645
2889,3999
